    { text: '密集书库的图书可以外借吗', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室的电话是多少？"', type: 'local' },
    { text: '"中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室的联系方式是多少？"', type: 'local' },
    { text: '"怎么联系中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室？"', type: 'local' },
    { text: '"你知道中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室的电话吗？"', type: 'local' },
    { text: '"你知道中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室的联系方式吗？"', type: 'local' },
    { text: '"请给中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室的电话？"', type: 'local' },
    { text: '"中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室在哪？"', type: 'local' },
    { text: '"中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室的办公室是？"', type: 'local' },
    { text: '"中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室的办公地点是？"', type: 'local' },
    { text: '"去哪找中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室办公室？"', type: 'local' },
    { text: '"你知道中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室在哪吗？"', type: 'local' },
    { text: '"你知道中国服务贸易研究院', type: 'local' },
    { text: '(中国国际贸易学会服务贸易专业委员会)办公室在哪办公吗？"', type: 'local' },
    { text: '你知道65767468', type: 'local' },
    { text: '你知道65767468是哪个部门的电话？', type: 'local' },
    { text: '你知道65767468是那个部门的电话？', type: 'local' },
    { text: '你知道65767468是哪个办公室的电话？', type: 'local' },
    { text: '你知道65767468是啥电话？', type: 'local' },
    { text: '你知道65767468是什么电话？', type: 'local' },
    { text: '请问你知道65767468', type: 'local' },
    { text: '请问你知道65767468是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65767468是那个部门的电话？', type: 'local' },
    { text: '请问你知道65767468是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65767468是啥电话？', type: 'local' },
    { text: '请问你知道65767468是什么电话？', type: 'local' },
    { text: '65767468', type: 'local' },
    { text: '65767468是哪个部门的电话？', type: 'local' },
    { text: '65767468是那个部门的电话？', type: 'local' },
    { text: '65767468是哪个办公室的电话？', type: 'local' },
    { text: '65767468是啥电话？', type: 'local' },
    { text: '65767468是什么电话？', type: 'local' },
    { text: '你知道那个部门在求是楼920吗？', type: 'local' },
    { text: '期刊社《二外学报》的电话是多少？', type: 'local' },
    { text: '期刊社《二外学报》的联系方式是多少？', type: 'local' },
    { text: '怎么联系期刊社《二外学报》？', type: 'local' },
    { text: '你知道期刊社《二外学报》的电话吗？', type: 'local' },
    { text: '你知道期刊社《二外学报》的联系方式吗？', type: 'local' },
    { text: '请给期刊社《二外学报》的电话？', type: 'local' },
    { text: '期刊社《二外学报》在哪？', type: 'local' },
    { text: '期刊社《二外学报》的办公室是？', type: 'local' },
    { text: '期刊社《二外学报》的办公地点是？', type: 'local' },
    { text: '去哪找期刊社《二外学报》办公室？', type: 'local' },
    { text: '你知道期刊社《二外学报》在哪吗？', type: 'local' },
    { text: '你知道期刊社《二外学报》在哪办公吗？', type: 'local' },
    { text: '你知道65778734', type: 'local' },
    { text: '你知道65778734是哪个部门的电话？', type: 'local' },
    { text: '你知道65778734是那个部门的电话？', type: 'local' },
    { text: '你知道65778734是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778734是啥电话？', type: 'local' },
    { text: '你知道65778734是什么电话？', type: 'local' },
    { text: '请问你知道65778734', type: 'local' },
    { text: '请问你知道65778734是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778734是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778734是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778734是啥电话？', type: 'local' },
    { text: '请问你知道65778734是什么电话？', type: 'local' },
    { text: '65778734', type: 'local' },
    { text: '65778734是哪个部门的电话？', type: 'local' },
    { text: '65778734是那个部门的电话？', type: 'local' },
    { text: '65778734是哪个办公室的电话？', type: 'local' },
    { text: '65778734是啥电话？', type: 'local' },
    { text: '65778734是什么电话？', type: 'local' },
    { text: '你知道那个部门在求是楼918吗？', type: 'local' },
    { text: '期刊社《旅游导刊》的电话是多少？', type: 'local' },
    { text: '期刊社《旅游导刊》的联系方式是多少？', type: 'local' },
    { text: '怎么联系期刊社《旅游导刊》？', type: 'local' },
    { text: '你知道期刊社《旅游导刊》的电话吗？', type: 'local' },
    { text: '你知道期刊社《旅游导刊》的联系方式吗？', type: 'local' },
    { text: '请给期刊社《旅游导刊》的电话？', type: 'local' },
    { text: '期刊社《旅游导刊》在哪？', type: 'local' },
    { text: '期刊社《旅游导刊》的办公室是？', type: 'local' },
    { text: '期刊社《旅游导刊》的办公地点是？', type: 'local' },
    { text: '去哪找期刊社《旅游导刊》办公室？', type: 'local' },
    { text: '你知道期刊社《旅游导刊》在哪吗？', type: 'local' },
    { text: '你知道期刊社《旅游导刊》在哪办公吗？', type: 'local' },
    { text: '你知道65778838', type: 'local' },
    { text: '你知道65778838是哪个部门的电话？', type: 'local' },
    { text: '你知道65778838是那个部门的电话？', type: 'local' },
    { text: '你知道65778838是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778838是啥电话？', type: 'local' },
    { text: '你知道65778838是什么电话？', type: 'local' },
    { text: '请问你知道65778838', type: 'local' },
    { text: '请问你知道65778838是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778838是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778838是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778838是啥电话？', type: 'local' },
    { text: '请问你知道65778838是什么电话？', type: 'local' },
    { text: '65778838', type: 'local' },
    { text: '65778838是哪个部门的电话？', type: 'local' },
    { text: '65778838是那个部门的电话？', type: 'local' },
    { text: '65778838是哪个办公室的电话？', type: 'local' },
    { text: '65778838是啥电话？', type: 'local' },
    { text: '65778838是什么电话？', type: 'local' },
    { text: '你知道那个部门在求是楼916吗？', type: 'local' },
    { text: '中国旅游人才发展研究院办公室的电话是多少？', type: 'local' },
    { text: '中国旅游人才发展研究院办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系中国旅游人才发展研究院办公室？', type: 'local' },
    { text: '你知道中国旅游人才发展研究院办公室的电话吗？', type: 'local' },
    { text: '你知道中国旅游人才发展研究院办公室的联系方式吗？', type: 'local' },
    { text: '请给中国旅游人才发展研究院办公室的电话？', type: 'local' },
    { text: '中国旅游人才发展研究院办公室在哪？', type: 'local' },
    { text: '中国旅游人才发展研究院办公室的办公室是？', type: 'local' },
    { text: '中国旅游人才发展研究院办公室的办公地点是？', type: 'local' },
    { text: '去哪找中国旅游人才发展研究院办公室办公室？', type: 'local' },
    { text: '你知道中国旅游人才发展研究院办公室在哪吗？', type: 'local' },
    { text: '你知道中国旅游人才发展研究院办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778412', type: 'local' },
    { text: '你知道65778412是哪个部门的电话？', type: 'local' },
    { text: '你知道65778412是那个部门的电话？', type: 'local' },
    { text: '你知道65778412是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778412是啥电话？', type: 'local' },
    { text: '你知道65778412是什么电话？', type: 'local' },
    { text: '请问你知道65778412', type: 'local' },
    { text: '请问你知道65778412是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778412是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778412是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778412是啥电话？', type: 'local' },
    { text: '请问你知道65778412是什么电话？', type: 'local' },
    { text: '65778412', type: 'local' },
    { text: '65778412是哪个部门的电话？', type: 'local' },
    { text: '65778412是那个部门的电话？', type: 'local' },
    { text: '65778412是哪个办公室的电话？', type: 'local' },
    { text: '65778412是啥电话？', type: 'local' },
    { text: '65778412是什么电话？', type: 'local' },
    { text: '你知道那个部门在求是楼915吗？', type: 'local' },
    { text: '你知道65778346', type: 'local' },
    { text: '你知道65778346是哪个部门的电话？', type: 'local' },
    { text: '你知道65778346是那个部门的电话？', type: 'local' },
    { text: '你知道65778346是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778346是啥电话？', type: 'local' },
    { text: '你知道65778346是什么电话？', type: 'local' },
    { text: '请问你知道65778346', type: 'local' },
    { text: '请问你知道65778346是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778346是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778346是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778346是啥电话？', type: 'local' },
    { text: '请问你知道65778346是什么电话？', type: 'local' },
    { text: '65778346', type: 'local' },
    { text: '65778346是哪个部门的电话？', type: 'local' },
    { text: '65778346是那个部门的电话？', type: 'local' },
    { text: '65778346是哪个办公室的电话？', type: 'local' },
    { text: '65778346是啥电话？', type: 'local' },
    { text: '65778346是什么电话？', type: 'local' },
    { text: '"区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室的电话是多少？"', type: 'local' },
    { text: '"区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室的联系方式是多少？"', type: 'local' },
    { text: '"怎么联系区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室？"', type: 'local' },
    { text: '"你知道区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室的电话吗？"', type: 'local' },
    { text: '"你知道区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室的联系方式吗？"', type: 'local' },
    { text: '"请给区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室的电话？"', type: 'local' },
    { text: '"区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室在哪？"', type: 'local' },
    { text: '"区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室的办公室是？"', type: 'local' },
    { text: '"区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室的办公地点是？"', type: 'local' },
    { text: '"去哪找区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室办公室？"', type: 'local' },
    { text: '"你知道区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室在哪吗？"', type: 'local' },
    { text: '"你知道区域国别学院', type: 'local' },
    { text: '(中国“一带一路”战略研究院)办公室在哪办公吗？"', type: 'local' },
    { text: '你知道65778676', type: 'local' },
    { text: '你知道65778676是哪个部门的电话？', type: 'local' },
    { text: '你知道65778676是那个部门的电话？', type: 'local' },
    { text: '你知道65778676是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778676是啥电话？', type: 'local' },
    { text: '你知道65778676是什么电话？', type: 'local' },
    { text: '请问你知道65778676', type: 'local' },
    { text: '请问你知道65778676是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778676是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778676是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778676是啥电话？', type: 'local' },
    { text: '请问你知道65778676是什么电话？', type: 'local' },
    { text: '65778676', type: 'local' },
    { text: '65778676是哪个部门的电话？', type: 'local' },
    { text: '65778676是那个部门的电话？', type: 'local' },
    { text: '65778676是哪个办公室的电话？', type: 'local' },
    { text: '65778676是啥电话？', type: 'local' },
    { text: '65778676是什么电话？', type: 'local' },
    { text: '你知道那个部门在求是楼904吗？', type: 'local' },
    { text: '中国文化和旅游产业研究院办公室的电话是多少？', type: 'local' },
    { text: '中国文化和旅游产业研究院办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系中国文化和旅游产业研究院办公室？', type: 'local' },
    { text: '你知道中国文化和旅游产业研究院办公室的电话吗？', type: 'local' },
    { text: '你知道中国文化和旅游产业研究院办公室的联系方式吗？', type: 'local' },
    { text: '请给中国文化和旅游产业研究院办公室的电话？', type: 'local' },
    { text: '中国文化和旅游产业研究院办公室在哪？', type: 'local' },
    { text: '中国文化和旅游产业研究院办公室的办公室是？', type: 'local' },
    { text: '中国文化和旅游产业研究院办公室的办公地点是？', type: 'local' },
    { text: '去哪找中国文化和旅游产业研究院办公室办公室？', type: 'local' },
    { text: '你知道中国文化和旅游产业研究院办公室在哪吗？', type: 'local' },
    { text: '你知道中国文化和旅游产业研究院办公室在哪办公吗？', type: 'local' },
    { text: '你知道65771736', type: 'local' },
    { text: '你知道65771736是哪个部门的电话？', type: 'local' },
    { text: '你知道65771736是那个部门的电话？', type: 'local' },
    { text: '你知道65771736是哪个办公室的电话？', type: 'local' },
    { text: '你知道65771736是啥电话？', type: 'local' },
    { text: '你知道65771736是什么电话？', type: 'local' },
    { text: '请问你知道65771736', type: 'local' },
    { text: '请问你知道65771736是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65771736是那个部门的电话？', type: 'local' },
    { text: '请问你知道65771736是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65771736是啥电话？', type: 'local' },
    { text: '请问你知道65771736是什么电话？', type: 'local' },
    { text: '65771736', type: 'local' },
    { text: '65771736是哪个部门的电话？', type: 'local' },
    { text: '65771736是那个部门的电话？', type: 'local' },
    { text: '65771736是哪个办公室的电话？', type: 'local' },
    { text: '65771736是啥电话？', type: 'local' },
    { text: '65771736是什么电话？', type: 'local' },
    { text: '你知道那个部门在求是楼1004吗？', type: 'local' },
    { text: '人工智能与语言认知实验室办公室的电话是多少？', type: 'local' },
    { text: '人工智能与语言认知实验室办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系人工智能与语言认知实验室办公室？', type: 'local' },
    { text: '你知道人工智能与语言认知实验室办公室的电话吗？', type: 'local' },
    { text: '你知道人工智能与语言认知实验室办公室的联系方式吗？', type: 'local' },
    { text: '请给人工智能与语言认知实验室办公室的电话？', type: 'local' },
    { text: '人工智能与语言认知实验室办公室在哪？', type: 'local' },
    { text: '人工智能与语言认知实验室办公室的办公室是？', type: 'local' },
    { text: '人工智能与语言认知实验室办公室的办公地点是？', type: 'local' },
    { text: '去哪找人工智能与语言认知实验室办公室办公室？', type: 'local' },
    { text: '你知道人工智能与语言认知实验室办公室在哪吗？', type: 'local' },
    { text: '你知道人工智能与语言认知实验室办公室在哪办公吗？', type: 'local' },
    { text: '你知道那个部门在求是楼806吗？', type: 'local' },
    { text: '中国漫画文创研究院办公室的电话是多少？', type: 'local' },
    { text: '中国漫画文创研究院办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系中国漫画文创研究院办公室？', type: 'local' },
    { text: '你知道中国漫画文创研究院办公室的电话吗？', type: 'local' },
    { text: '你知道中国漫画文创研究院办公室的联系方式吗？', type: 'local' },
    { text: '请给中国漫画文创研究院办公室的电话？', type: 'local' },
    { text: '中国漫画文创研究院办公室在哪？', type: 'local' },
    { text: '中国漫画文创研究院办公室的办公室是？', type: 'local' },
    { text: '中国漫画文创研究院办公室的办公地点是？', type: 'local' },
    { text: '去哪找中国漫画文创研究院办公室办公室？', type: 'local' },
    { text: '你知道中国漫画文创研究院办公室在哪吗？', type: 'local' },
    { text: '你知道中国漫画文创研究院办公室在哪办公吗？', type: 'local' },
    { text: '你知道65778447', type: 'local' },
    { text: '你知道65778447是哪个部门的电话？', type: 'local' },
    { text: '你知道65778447是那个部门的电话？', type: 'local' },
    { text: '你知道65778447是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778447是啥电话？', type: 'local' },
    { text: '你知道65778447是什么电话？', type: 'local' },
    { text: '请问你知道65778447', type: 'local' },
    { text: '请问你知道65778447是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778447是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778447是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778447是啥电话？', type: 'local' },
    { text: '请问你知道65778447是什么电话？', type: 'local' },
    { text: '65778447', type: 'local' },
    { text: '65778447是哪个部门的电话？', type: 'local' },
    { text: '65778447是那个部门的电话？', type: 'local' },
    { text: '65778447是哪个办公室的电话？', type: 'local' },
    { text: '65778447是啥电话？', type: 'local' },
    { text: '65778447是什么电话？', type: 'local' },
    { text: '你知道那个部门在求是楼1009吗？', type: 'local' },
    { text: '北京市翻译协会办公室的电话是多少？', type: 'local' },
    { text: '北京市翻译协会办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系北京市翻译协会办公室？', type: 'local' },
    { text: '你知道北京市翻译协会办公室的电话吗？', type: 'local' },
    { text: '你知道北京市翻译协会办公室的联系方式吗？', type: 'local' },
    { text: '请给北京市翻译协会办公室的电话？', type: 'local' },
    { text: '北京市翻译协会办公室在哪？', type: 'local' },
    { text: '北京市翻译协会办公室的办公室是？', type: 'local' },
    { text: '北京市翻译协会办公室的办公地点是？', type: 'local' },
    { text: '去哪找北京市翻译协会办公室办公室？', type: 'local' },
    { text: '你知道北京市翻译协会办公室在哪吗？', type: 'local' },
    { text: '你知道北京市翻译协会办公室在哪办公吗？', type: 'local' },
    { text: '你知道65724832', type: 'local' },
    { text: '你知道65724832是哪个部门的电话？', type: 'local' },
    { text: '你知道65724832是那个部门的电话？', type: 'local' },
    { text: '你知道65724832是哪个办公室的电话？', type: 'local' },
    { text: '你知道65724832是啥电话？', type: 'local' },
    { text: '你知道65724832是什么电话？', type: 'local' },
    { text: '请问你知道65724832', type: 'local' },
    { text: '请问你知道65724832是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65724832是那个部门的电话？', type: 'local' },
    { text: '请问你知道65724832是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65724832是啥电话？', type: 'local' },
    { text: '请问你知道65724832是什么电话？', type: 'local' },
    { text: '65724832', type: 'local' },
    { text: '65724832是哪个部门的电话？', type: 'local' },
    { text: '65724832是那个部门的电话？', type: 'local' },
    { text: '65724832是哪个办公室的电话？', type: 'local' },
    { text: '65724832是啥电话？', type: 'local' },
    { text: '65724832是什么电话？', type: 'local' },
    { text: '你知道那个部门在人文楼810吗？', type: 'local' },
    { text: '北京二外教育科技有限公司办公室的电话是多少？', type: 'local' },
    { text: '北京二外教育科技有限公司办公室的联系方式是多少？', type: 'local' },
    { text: '怎么联系北京二外教育科技有限公司办公室？', type: 'local' },
    { text: '你知道北京二外教育科技有限公司办公室的电话吗？', type: 'local' },
    { text: '你知道北京二外教育科技有限公司办公室的联系方式吗？', type: 'local' },
    { text: '请给北京二外教育科技有限公司办公室的电话？', type: 'local' },
    { text: '北京二外教育科技有限公司办公室在哪？', type: 'local' },
    { text: '北京二外教育科技有限公司办公室的办公室是？', type: 'local' },
    { text: '北京二外教育科技有限公司办公室的办公地点是？', type: 'local' },
    { text: '去哪找北京二外教育科技有限公司办公室办公室？', type: 'local' },
    { text: '你知道北京二外教育科技有限公司办公室在哪吗？', type: 'local' },
    { text: '你知道北京二外教育科技有限公司办公室在哪办公吗？', type: 'local' },
    { text: '你知道85095581', type: 'local' },
    { text: '你知道85095581是哪个部门的电话？', type: 'local' },
    { text: '你知道85095581是那个部门的电话？', type: 'local' },
    { text: '你知道85095581是哪个办公室的电话？', type: 'local' },
    { text: '你知道85095581是啥电话？', type: 'local' },
    { text: '你知道85095581是什么电话？', type: 'local' },
    { text: '请问你知道85095581', type: 'local' },
    { text: '请问你知道85095581是哪个部门的电话？', type: 'local' },
    { text: '请问你知道85095581是那个部门的电话？', type: 'local' },
    { text: '请问你知道85095581是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道85095581是啥电话？', type: 'local' },
    { text: '请问你知道85095581是什么电话？', type: 'local' },
    { text: '85095581', type: 'local' },
    { text: '85095581是哪个部门的电话？', type: 'local' },
    { text: '85095581是那个部门的电话？', type: 'local' },
    { text: '85095581是哪个办公室的电话？', type: 'local' },
    { text: '85095581是啥电话？', type: 'local' },
    { text: '85095581是什么电话？', type: 'local' },
    { text: '你知道那个部门在北门7号学生公寓底商吗？', type: 'local' },
    { text: '校医院总机的电话是多少？', type: 'local' },
    { text: '校医院总机的联系方式是多少？', type: 'local' },
    { text: '怎么联系校医院总机？', type: 'local' },
    { text: '你知道校医院总机的电话吗？', type: 'local' },
    { text: '你知道校医院总机的联系方式吗？', type: 'local' },
    { text: '请给校医院总机的电话？', type: 'local' },
    { text: '你知道65778523', type: 'local' },
    { text: '你知道65778523是哪个部门的电话？', type: 'local' },
    { text: '你知道65778523是那个部门的电话？', type: 'local' },
    { text: '你知道65778523是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778523是啥电话？', type: 'local' },
    { text: '你知道65778523是什么电话？', type: 'local' },
    { text: '请问你知道65778523', type: 'local' },
    { text: '请问你知道65778523是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778523是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778523是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778523是啥电话？', type: 'local' },
    { text: '请问你知道65778523是什么电话？', type: 'local' },
    { text: '65778523', type: 'local' },
    { text: '65778523是哪个部门的电话？', type: 'local' },
    { text: '65778523是那个部门的电话？', type: 'local' },
    { text: '65778523是哪个办公室的电话？', type: 'local' },
    { text: '65778523是啥电话？', type: 'local' },
    { text: '65778523是什么电话？', type: 'local' },
    { text: '校医院急诊的电话是多少？', type: 'local' },
    { text: '校医院急诊的联系方式是多少？', type: 'local' },
    { text: '怎么联系校医院急诊？', type: 'local' },
    { text: '你知道校医院急诊的电话吗？', type: 'local' },
    { text: '你知道校医院急诊的联系方式吗？', type: 'local' },
    { text: '请给校医院急诊的电话？', type: 'local' },
    { text: '你知道65778524', type: 'local' },
    { text: '你知道65778524是哪个部门的电话？', type: 'local' },
    { text: '你知道65778524是那个部门的电话？', type: 'local' },
    { text: '你知道65778524是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778524是啥电话？', type: 'local' },
    { text: '你知道65778524是什么电话？', type: 'local' },
    { text: '请问你知道65778524', type: 'local' },
    { text: '请问你知道65778524是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778524是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778524是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778524是啥电话？', type: 'local' },
    { text: '请问你知道65778524是什么电话？', type: 'local' },
    { text: '65778524', type: 'local' },
    { text: '65778524是哪个部门的电话？', type: 'local' },
    { text: '65778524是那个部门的电话？', type: 'local' },
    { text: '65778524是哪个办公室的电话？', type: 'local' },
    { text: '65778524是啥电话？', type: 'local' },
    { text: '65778524是什么电话？', type: 'local' },
    { text: '校医院公费医疗的电话是多少？', type: 'local' },
    { text: '校医院公费医疗的联系方式是多少？', type: 'local' },
    { text: '怎么联系校医院公费医疗？', type: 'local' },
    { text: '你知道校医院公费医疗的电话吗？', type: 'local' },
    { text: '你知道校医院公费医疗的联系方式吗？', type: 'local' },
    { text: '请给校医院公费医疗的电话？', type: 'local' },
    { text: '你知道65778509', type: 'local' },
    { text: '你知道65778509是哪个部门的电话？', type: 'local' },
    { text: '你知道65778509是那个部门的电话？', type: 'local' },
    { text: '你知道65778509是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778509是啥电话？', type: 'local' },
    { text: '你知道65778509是什么电话？', type: 'local' },
    { text: '请问你知道65778509', type: 'local' },
    { text: '请问你知道65778509是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778509是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778509是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778509是啥电话？', type: 'local' },
    { text: '请问你知道65778509是什么电话？', type: 'local' },
    { text: '65778509', type: 'local' },
    { text: '65778509是哪个部门的电话？', type: 'local' },
    { text: '65778509是那个部门的电话？', type: 'local' },
    { text: '65778509是哪个办公室的电话？', type: 'local' },
    { text: '65778509是啥电话？', type: 'local' },
    { text: '65778509是什么电话？', type: 'local' },
    { text: '校医院计划生育的电话是多少？', type: 'local' },
    { text: '校医院计划生育的联系方式是多少？', type: 'local' },
    { text: '怎么联系校医院计划生育？', type: 'local' },
    { text: '你知道校医院计划生育的电话吗？', type: 'local' },
    { text: '你知道校医院计划生育的联系方式吗？', type: 'local' },
    { text: '请给校医院计划生育的电话？', type: 'local' },
    { text: '你知道65778280', type: 'local' },
    { text: '你知道65778280是哪个部门的电话？', type: 'local' },
    { text: '你知道65778280是那个部门的电话？', type: 'local' },
    { text: '你知道65778280是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778280是啥电话？', type: 'local' },
    { text: '你知道65778280是什么电话？', type: 'local' },
    { text: '请问你知道65778280', type: 'local' },
    { text: '请问你知道65778280是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778280是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778280是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778280是啥电话？', type: 'local' },
    { text: '请问你知道65778280是什么电话？', type: 'local' },
    { text: '65778280', type: 'local' },
    { text: '65778280是哪个部门的电话？', type: 'local' },
    { text: '65778280是那个部门的电话？', type: 'local' },
    { text: '65778280是哪个办公室的电话？', type: 'local' },
    { text: '65778280是啥电话？', type: 'local' },
    { text: '65778280是什么电话？', type: 'local' },
    { text: '校医院保健科的电话是多少？', type: 'local' },
    { text: '校医院保健科的联系方式是多少？', type: 'local' },
    { text: '怎么联系校医院保健科？', type: 'local' },
    { text: '你知道校医院保健科的电话吗？', type: 'local' },
    { text: '你知道校医院保健科的联系方式吗？', type: 'local' },
    { text: '请给校医院保健科的电话？', type: 'local' },
    { text: '你知道65778264', type: 'local' },
    { text: '你知道65778264是哪个部门的电话？', type: 'local' },
    { text: '你知道65778264是那个部门的电话？', type: 'local' },
    { text: '你知道65778264是哪个办公室的电话？', type: 'local' },
    { text: '你知道65778264是啥电话？', type: 'local' },
    { text: '你知道65778264是什么电话？', type: 'local' },
    { text: '请问你知道65778264', type: 'local' },
    { text: '请问你知道65778264是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65778264是那个部门的电话？', type: 'local' },
    { text: '请问你知道65778264是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65778264是啥电话？', type: 'local' },
    { text: '请问你知道65778264是什么电话？', type: 'local' },
    { text: '65778264', type: 'local' },
    { text: '65778264是哪个部门的电话？', type: 'local' },
    { text: '65778264是那个部门的电话？', type: 'local' },
    { text: '65778264是哪个办公室的电话？', type: 'local' },
    { text: '65778264是啥电话？', type: 'local' },
    { text: '65778264是什么电话？', type: 'local' },
    { text: '常用服务电话二外附中的电话是多少？', type: 'local' },
    { text: '常用服务电话二外附中的联系方式是多少？', type: 'local' },
    { text: '怎么联系常用服务电话二外附中？', type: 'local' },
    { text: '你知道常用服务电话二外附中的电话吗？', type: 'local' },
    { text: '你知道常用服务电话二外附中的联系方式吗？', type: 'local' },
    { text: '请给常用服务电话二外附中的电话？', type: 'local' },
    { text: '你知道65756119', type: 'local' },
    { text: '你知道65756119是哪个部门的电话？', type: 'local' },
    { text: '你知道65756119是那个部门的电话？', type: 'local' },
    { text: '你知道65756119是哪个办公室的电话？', type: 'local' },
    { text: '你知道65756119是啥电话？', type: 'local' },
    { text: '你知道65756119是什么电话？', type: 'local' },
    { text: '请问你知道65756119', type: 'local' },
    { text: '请问你知道65756119是哪个部门的电话？', type: 'local' },
    { text: '请问你知道65756119是那个部门的电话？', type: 'local' },
    { text: '请问你知道65756119是哪个办公室的电话？', type: 'local' },
    { text: '请问你知道65756119是啥电话？', type: 'local' },
    { text: '请问你知道65756119是什么电话？', type: 'local' },
    { text: '65756119', type: 'local' },
    { text: '65756119是哪个部门的电话？', type: 'local' },
    { text: '65756119是那个部门的电话？', type: 'local' },
    { text: '65756119是哪个办公室的电话？', type: 'local' },
    { text: '65756119是啥电话？', type: 'local' },
